"FeatureName","Year","Value","Energy.Type","Energy.Consuming.Sector"
"East Lothian",2017,770.827,"Gas","All"
"East Lothian",2017,169.79,"Bioenergy & Wastes","All"
"East Lothian",2017,580.396,"Coal","All"
"East Lothian",2017,5.516,"Manufactured Fuels","All"
"East Lothian",2018,5.681,"Manufactured Fuels","All"
"East Lothian",2018,976.734,"Petroleum Products","All"
"East Lothian",2018,503.185,"Coal","All"
"East Lothian",2018,767.889,"Gas","All"
"East Lothian",2018,289.331,"Bioenergy & Wastes","All"
"East Lothian",2018,478.806,"Electricity","All"
"East Lothian",2019,466.791,"Electricity","All"
"East Lothian",2019,813.001,"Gas","All"
"East Lothian",2019,294.25,"Bioenergy & Wastes","All"
"East Lothian",2019,500.605,"Coal","All"
"East Lothian",2019,5.682,"Manufactured Fuels","All"
"East Lothian",2019,950.16,"Petroleum Products","All"
"East Lothian",2020,454.057,"Electricity","All"
"East Lothian",2020,325.701,"Coal","All"
"East Lothian",2020,773.129,"Petroleum Products","All"
"East Lothian",2020,839.84,"Gas","All"
"East Lothian",2020,292.498,"Bioenergy & Wastes","All"
"East Lothian",2020,5.926,"Manufactured Fuels","All"
"East Renfrewshire",2015,1.905,"Manufactured Fuels","All"
"East Renfrewshire",2015,247.207,"Electricity","All"
"East Renfrewshire",2015,22.264,"Bioenergy & Wastes","All"
"East Renfrewshire",2015,625.171,"Petroleum Products","All"
"East Renfrewshire",2015,0.866,"Coal","All"
"East Renfrewshire",2015,737.86,"Gas","All"
"East Renfrewshire",2016,635.379,"Petroleum Products","All"
"East Renfrewshire",2016,746.451,"Gas","All"
"East Renfrewshire",2016,23.307,"Bioenergy & Wastes","All"
"East Renfrewshire",2016,1.847,"Manufactured Fuels","All"
"East Renfrewshire",2016,236.822,"Electricity","All"
"East Renfrewshire",2016,0.859,"Coal","All"
"East Renfrewshire",2017,632.451,"Petroleum Products","All"
"East Renfrewshire",2017,0.847,"Coal","All"
"East Renfrewshire",2017,235.669,"Electricity","All"
"East Renfrewshire",2017,23.237,"Bioenergy & Wastes","All"
"East Renfrewshire",2017,2.087,"Manufactured Fuels","All"
"East Renfrewshire",2017,758.067,"Gas","All"
"East Renfrewshire",2018,630.94,"Petroleum Products","All"
"East Renfrewshire",2018,0.829,"Coal","All"
"East Renfrewshire",2018,767.748,"Gas","All"
"East Renfrewshire",2018,225.717,"Electricity","All"
"East Renfrewshire",2018,2.174,"Manufactured Fuels","All"
"East Renfrewshire",2018,30.118,"Bioenergy & Wastes","All"
"East Renfrewshire",2019,769.989,"Gas","All"
"East Renfrewshire",2019,37.21,"Bioenergy & Wastes","All"
"East Renfrewshire",2019,0.779,"Coal","All"
"East Renfrewshire",2019,620.316,"Petroleum Products","All"
"East Renfrewshire",2019,223.196,"Electricity","All"
"East Renfrewshire",2019,2.334,"Manufactured Fuels","All"
"East Renfrewshire",2020,35.96,"Bioenergy & Wastes","All"
"East Renfrewshire",2020,2.229,"Manufactured Fuels","All"
"East Renfrewshire",2020,0.742,"Coal","All"
"East Renfrewshire",2020,788.622,"Gas","All"
"East Renfrewshire",2020,499.469,"Petroleum Products","All"
"East Renfrewshire",2020,223.629,"Electricity","All"
"Falkirk",2015,1348.307,"Gas","All"
"Falkirk",2015,2.68,"Coal","All"
"Falkirk",2015,13761.496,"Petroleum Products","All"
"Falkirk",2015,730.313,"Electricity","All"
"Falkirk",2015,669.339,"Manufactured Fuels","All"
"Falkirk",2015,43.303,"Bioenergy & Wastes","All"
"Falkirk",2016,707.139,"Electricity","All"
"Falkirk",2016,682.893,"Manufactured Fuels","All"
"Falkirk",2016,14752.047,"Petroleum Products","All"
"Falkirk",2016,45.189,"Bioenergy & Wastes","All"
"Falkirk",2016,1360.256,"Gas","All"
"Falkirk",2016,2.718,"Coal","All"
"Falkirk",2017,629.469,"Manufactured Fuels","All"
"Falkirk",2017,1373.258,"Gas","All"
"Falkirk",2017,15283.293,"Petroleum Products","All"
"Falkirk",2017,45.228,"Bioenergy & Wastes","All"
"Falkirk",2017,705.867,"Electricity","All"
"Falkirk",2017,2.636,"Coal","All"
"Falkirk",2018,2.597,"Coal","All"
"Falkirk",2018,60.151,"Bioenergy & Wastes","All"
"Falkirk",2018,683.387,"Electricity","All"
"Falkirk",2018,1373.353,"Gas","All"
"Falkirk",2018,15226.518,"Petroleum Products","All"
"Falkirk",2018,744.133,"Manufactured Fuels","All"
"Falkirk",2019,76.48,"Bioenergy & Wastes","All"
"Falkirk",2019,13612.237,"Petroleum Products","All"
"Falkirk",2019,1275.376,"Gas","All"
"Falkirk",2019,574.462,"Manufactured Fuels","All"
"Falkirk",2019,2.46,"Coal","All"
"Falkirk",2019,668.338,"Electricity","All"
"Falkirk",2020,1327.393,"Gas","All"
"Falkirk",2020,35.112,"Manufactured Fuels","All"
"Falkirk",2020,72.716,"Bioenergy & Wastes","All"
"Falkirk",2020,13299.174,"Petroleum Products","All"
"Falkirk",2020,2.317,"Coal","All"
"Falkirk",2020,628.864,"Electricity","All"
"Fife",2015,297.7,"Bioenergy & Wastes","All"
"Fife",2015,13.617,"Coal","All"
"Fife",2015,1630.403,"Electricity","All"
"Fife",2015,6774.937,"Petroleum Products","All"
"Fife",2015,3379.04,"Gas","All"
"Fife",2015,36.145,"Manufactured Fuels","All"
"Fife",2016,1571.237,"Electricity","All"
"Fife",2016,278.162,"Bioenergy & Wastes","All"
"Fife",2016,14.282,"Coal","All"
"Fife",2016,3378.961,"Gas","All"
"Fife",2016,21.292,"Manufactured Fuels","All"
"Fife",2016,7129.495,"Petroleum Products","All"
"Fife",2017,26.139,"Manufactured Fuels","All"
"Fife",2017,3476.165,"Gas","All"
"Fife",2017,8372.587,"Petroleum Products","All"
"Fife",2017,13.598,"Coal","All"
"Fife",2017,1561.918,"Electricity","All"
"Fife",2017,195.77,"Bioenergy & Wastes","All"
"Fife",2018,192.186,"Bioenergy & Wastes","All"
"Fife",2018,1510.249,"Electricity","All"
"Fife",2018,13.142,"Coal","All"
"Fife",2018,6943.794,"Petroleum Products","All"
"Fife",2018,3414.21,"Gas","All"
"Fife",2018,26.261,"Manufactured Fuels","All"
"Fife",2019,3273.248,"Gas","All"
"Fife",2019,24.638,"Manufactured Fuels","All"
"Fife",2019,10.35,"Coal","All"
"Fife",2019,6533.589,"Petroleum Products","All"
"Fife",2019,1474.86,"Electricity","All"
"Fife",2019,227.489,"Bioenergy & Wastes","All"
"Fife",2020,170.671,"Bioenergy & Wastes","All"
"Fife",2020,1442.939,"Electricity","All"
"Fife",2020,6800.05,"Petroleum Products","All"
"Fife",2020,10.307,"Coal","All"
"Fife",2020,3450.123,"Gas","All"
"Fife",2020,29.694,"Manufactured Fuels","All"
"Glasgow City",2015,5204.432,"Gas","All"
"Glasgow City",2015,3410.752,"Petroleum Products","All"
"Glasgow City",2015,89.177,"Bioenergy & Wastes","All"
"Glasgow City",2015,1.146,"Coal","All"
"Glasgow City",2015,3.961,"Manufactured Fuels","All"
"Glasgow City",2015,3008.719,"Electricity","All"
"Glasgow City",2016,3428.281,"Petroleum Products","All"
"Glasgow City",2016,1.137,"Coal","All"
"Glasgow City",2016,2.757,"Manufactured Fuels","All"
"Glasgow City",2016,2792.481,"Electricity","All"
"Glasgow City",2016,91.107,"Bioenergy & Wastes","All"
"Glasgow City",2016,5035.525,"Gas","All"
"Glasgow City",2017,3461.336,"Petroleum Products","All"
"Glasgow City",2017,5145.129,"Gas","All"
"Glasgow City",2017,1.111,"Coal","All"
"Glasgow City",2017,3.278,"Manufactured Fuels","All"
"Glasgow City",2017,2813.237,"Electricity","All"
"Glasgow City",2017,90.114,"Bioenergy & Wastes","All"
"Glasgow City",2018,2738.381,"Electricity","All"
"Glasgow City",2018,121.641,"Bioenergy & Wastes","All"
"Glasgow City",2018,3439.363,"Petroleum Products","All"
"Glasgow City",2018,1.087,"Coal","All"
"Glasgow City",2018,3.348,"Manufactured Fuels","All"
"Glasgow City",2018,5160.076,"Gas","All"
"Glasgow City",2019,157.097,"Bioenergy & Wastes","All"
"Glasgow City",2019,3.316,"Manufactured Fuels","All"
"Glasgow City",2019,1.021,"Coal","All"
"Glasgow City",2019,2657.998,"Electricity","All"
"Glasgow City",2019,5194.083,"Gas","All"
"Glasgow City",2019,3323.886,"Petroleum Products","All"
"Glasgow City",2020,148.261,"Bioenergy & Wastes","All"
"Glasgow City",2020,5257.396,"Gas","All"
"Glasgow City",2020,2655.339,"Petroleum Products","All"
"Glasgow City",2020,3.641,"Manufactured Fuels","All"
"Glasgow City",2020,2437.692,"Electricity","All"
"Glasgow City",2020,0.971,"Coal","All"
"Highland",2015,3445.401,"Petroleum Products","All"
"Highland",2015,1587.519,"Electricity","All"
"Highland",2015,1065.33,"Bioenergy & Wastes","All"
"Highland",2015,1232.198,"Gas","All"
"Highland",2015,80.961,"Coal","All"
"Highland",2015,18.215,"Manufactured Fuels","All"
"Highland",2016,78.809,"Coal","All"
"Highland",2016,17.382,"Manufactured Fuels","All"
"Highland",2016,1556.094,"Electricity","All"
"Highland",2016,1161.374,"Gas","All"
"Highland",2016,1096.467,"Bioenergy & Wastes","All"
"Highland",2016,3485.85,"Petroleum Products","All"
"Highland",2017,75.617,"Coal","All"
"Highland",2017,1160.549,"Bioenergy & Wastes","All"
"Highland",2017,1583.01,"Electricity","All"
"Highland",2017,19.19,"Manufactured Fuels","All"
"Highland",2017,3554.526,"Petroleum Products","All"
"Highland",2017,1163.214,"Gas","All"
"Highland",2018,1179.983,"Bioenergy & Wastes","All"
"Highland",2018,3576.608,"Petroleum Products","All"
"Highland",2018,1113.963,"Gas","All"
"Highland",2018,72.146,"Coal","All"
"Highland",2018,1559.153,"Electricity","All"
"Highland",2018,19.762,"Manufactured Fuels","All"
"Highland",2019,1133.137,"Gas","All"
"Highland",2019,1139.387,"Bioenergy & Wastes","All"
"Highland",2019,54.898,"Coal","All"
"Highland",2019,20.12,"Manufactured Fuels","All"
"Highland",2019,3474.536,"Petroleum Products","All"
"Highland",2019,1476.515,"Electricity","All"
"Highland",2020,1144.31,"Gas","All"
"Highland",2020,54.704,"Coal","All"
"Highland",2020,3012.625,"Petroleum Products","All"
"Highland",2020,19.535,"Manufactured Fuels","All"
"Highland",2020,1218.534,"Bioenergy & Wastes","All"
"Highland",2020,1397.66,"Electricity","All"
"Inverclyde",2015,345.489,"Electricity","All"
"Inverclyde",2015,0.546,"Coal","All"
"Inverclyde",2015,464.331,"Petroleum Products","All"
"Inverclyde",2015,16.277,"Bioenergy & Wastes","All"
"Inverclyde",2015,1.556,"Manufactured Fuels","All"
"Inverclyde",2015,646.714,"Gas","All"
"Inverclyde",2016,0.576,"Coal","All"
"Inverclyde",2016,456.023,"Petroleum Products","All"
"Inverclyde",2016,317.231,"Electricity","All"
"Inverclyde",2016,16.58,"Bioenergy & Wastes","All"
"Inverclyde",2016,633.248,"Gas","All"
"Inverclyde",2016,1.318,"Manufactured Fuels","All"
"Inverclyde",2017,671.238,"Gas","All"
"Inverclyde",2017,16.651,"Bioenergy & Wastes","All"
"Inverclyde",2017,1.523,"Manufactured Fuels","All"
"Inverclyde",2017,458.879,"Petroleum Products","All"
"Inverclyde",2017,0.549,"Coal","All"
"Inverclyde",2017,313.958,"Electricity","All"
"Inverclyde",2018,21.018,"Bioenergy & Wastes","All"
"Inverclyde",2018,450.2,"Petroleum Products","All"
"Inverclyde",2018,641.769,"Gas","All"
"Inverclyde",2018,301.368,"Electricity","All"
"Inverclyde",2018,1.581,"Manufactured Fuels","All"
"Inverclyde",2018,0.536,"Coal","All"
"Inverclyde",2019,1.664,"Manufactured Fuels","All"
"Inverclyde",2019,641.771,"Gas","All"
"Inverclyde",2019,436.062,"Petroleum Products","All"
"Inverclyde",2019,25.487,"Bioenergy & Wastes","All"
"Inverclyde",2019,293.605,"Electricity","All"
"Inverclyde",2019,0.477,"Coal","All"
"Inverclyde",2020,282.443,"Electricity","All"
"Inverclyde",2020,1.666,"Manufactured Fuels","All"
"Inverclyde",2020,364.609,"Petroleum Products","All"
"Inverclyde",2020,0.463,"Coal","All"
"Inverclyde",2020,25.258,"Bioenergy & Wastes","All"
"Inverclyde",2020,794.634,"Gas","All"
"Midlothian",2015,2.914,"Manufactured Fuels","All"
"Midlothian",2015,629.01,"Petroleum Products","All"
"Midlothian",2015,633.387,"Gas","All"
"Midlothian",2015,358.683,"Electricity","All"
"Midlothian",2015,34.004,"Bioenergy & Wastes","All"
"Midlothian",2015,15.593,"Coal","All"
"Midlothian",2016,36.248,"Bioenergy & Wastes","All"
"Midlothian",2016,2.836,"Manufactured Fuels","All"
"Midlothian",2016,670.252,"Petroleum Products","All"
"Midlothian",2016,13.121,"Coal","All"
"Midlothian",2016,348.024,"Electricity","All"
"Midlothian",2016,662.592,"Gas","All"
"Midlothian",2017,350.704,"Electricity","All"
"Midlothian",2017,3.172,"Manufactured Fuels","All"
"Midlothian",2017,681.891,"Gas","All"
"Midlothian",2017,12.046,"Coal","All"
"Midlothian",2017,660.863,"Petroleum Products","All"
"Midlothian",2017,43.383,"Bioenergy & Wastes","All"
"Midlothian",2018,346.235,"Electricity","All"
"Midlothian",2018,3.287,"Manufactured Fuels","All"
"Midlothian",2018,676.535,"Gas","All"
"Midlothian",2018,56.3,"Bioenergy & Wastes","All"
"Midlothian",2018,656.46,"Petroleum Products","All"
"Midlothian",2018,11.473,"Coal","All"
"Midlothian",2019,339.297,"Electricity","All"
"Midlothian",2019,62.901,"Bioenergy & Wastes","All"
"Midlothian",2019,692.733,"Gas","All"
"Midlothian",2019,3.446,"Manufactured Fuels","All"
"Midlothian",2019,655.943,"Petroleum Products","All"
"Midlothian",2019,8.415,"Coal","All"
"Midlothian",2020,691.329,"Gas","All"
"Midlothian",2020,8.262,"Coal","All"
"Midlothian",2020,333.193,"Electricity","All"
"Midlothian",2020,529.267,"Petroleum Products","All"
"Midlothian",2020,69.413,"Bioenergy & Wastes","All"
"Midlothian",2020,3.302,"Manufactured Fuels","All"
"Moray",2015,1850.643,"Gas","All"
"Moray",2015,12.6,"Coal","All"
"Moray",2015,77.107,"Bioenergy & Wastes","All"
"Moray",2015,922.924,"Petroleum Products","All"
"Moray",2015,515.803,"Electricity","All"
"Moray",2015,5.702,"Manufactured Fuels","All"
"Moray",2016,930.75,"Petroleum Products","All"
"Moray",2016,103.269,"Bioenergy & Wastes","All"
"Moray",2016,5.571,"Manufactured Fuels","All"
"Moray",2016,23.234,"Coal","All"
"Moray",2016,1848.991,"Gas","All"
"Moray",2016,495.535,"Electricity","All"
"Moray",2017,88.549,"Bioenergy & Wastes","All"
"Moray",2017,1810.515,"Gas","All"
"Moray",2017,951.803,"Petroleum Products","All"
"Moray",2017,494.608,"Electricity","All"
"Moray",2017,24.307,"Coal","All"
"Moray",2017,6.171,"Manufactured Fuels","All"
"Moray",2018,6.365,"Manufactured Fuels","All"
"Moray",2018,60.93,"Bioenergy & Wastes","All"
"Moray",2018,1880.513,"Gas","All"
"Moray",2018,22.46,"Coal","All"
"Moray",2018,485.632,"Electricity","All"
"Moray",2018,961.476,"Petroleum Products","All"
"Moray",2019,122.292,"Bioenergy & Wastes","All"
"Moray",2019,6.528,"Manufactured Fuels","All"
"Moray",2019,1847.185,"Gas","All"
"Moray",2019,12.732,"Coal","All"
"Moray",2019,1016.655,"Petroleum Products","All"
"Moray",2019,474.866,"Electricity","All"
"Moray",2020,6.274,"Manufactured Fuels","All"
"Moray",2020,913.691,"Petroleum Products","All"
"Moray",2020,14.844,"Coal","All"
"Moray",2020,1738.007,"Gas","All"
"Moray",2020,461.918,"Electricity","All"
"Moray",2020,150.02,"Bioenergy & Wastes","All"
"Na h-Eileanan Siar",2015,388.755,"Petroleum Products","All"
"Na h-Eileanan Siar",2015,2.827,"Manufactured Fuels","All"
"Na h-Eileanan Siar",2015,0,"Gas","All"
"Na h-Eileanan Siar",2015,22.614,"Bioenergy & Wastes","All"
"Na h-Eileanan Siar",2015,16.091,"Coal","All"
"Na h-Eileanan Siar",2015,154.676,"Electricity","All"
"Na h-Eileanan Siar",2016,2.768,"Manufactured Fuels","All"
"Na h-Eileanan Siar",2016,23.649,"Bioenergy & Wastes","All"
"Na h-Eileanan Siar",2016,14.542,"Coal","All"
"Na h-Eileanan Siar",2016,15.146,"Gas","All"
"Na h-Eileanan Siar",2016,394.901,"Petroleum Products","All"
"Na h-Eileanan Siar",2016,150.033,"Electricity","All"
"Na h-Eileanan Siar",2017,157.546,"Electricity","All"
"Na h-Eileanan Siar",2017,13.304,"Coal","All"
"Na h-Eileanan Siar",2017,22.708,"Gas","All"
"Na h-Eileanan Siar",2017,3.048,"Manufactured Fuels","All"
"Na h-Eileanan Siar",2017,377.53,"Petroleum Products","All"
"Na h-Eileanan Siar",2017,30.812,"Bioenergy & Wastes","All"
"Na h-Eileanan Siar",2018,381.817,"Petroleum Products","All"
"Na h-Eileanan Siar",2018,152.195,"Electricity","All"
"Na h-Eileanan Siar",2018,23.632,"Gas","All"
"Na h-Eileanan Siar",2018,3.135,"Manufactured Fuels","All"
"Na h-Eileanan Siar",2018,39.75,"Bioenergy & Wastes","All"
"Na h-Eileanan Siar",2018,12.595,"Coal","All"
"Na h-Eileanan Siar",2019,153.388,"Electricity","All"
"Na h-Eileanan Siar",2019,41.332,"Bioenergy & Wastes","All"
"Na h-Eileanan Siar",2019,366.632,"Petroleum Products","All"
"Na h-Eileanan Siar",2019,9.086,"Coal","All"
"Na h-Eileanan Siar",2019,22.925,"Gas","All"
"Na h-Eileanan Siar",2019,3.17,"Manufactured Fuels","All"
"Na h-Eileanan Siar",2020,3.052,"Manufactured Fuels","All"
"Na h-Eileanan Siar",2020,49.428,"Bioenergy & Wastes","All"
"Na h-Eileanan Siar",2020,9.098,"Coal","All"
"Na h-Eileanan Siar",2020,342.503,"Petroleum Products","All"
"Na h-Eileanan Siar",2020,147.854,"Electricity","All"
"Na h-Eileanan Siar",2020,24.743,"Gas","All"
"North Ayrshire",2015,2.978,"Coal","All"
"North Ayrshire",2015,714.01,"Electricity","All"
"North Ayrshire",2015,1535.145,"Bioenergy & Wastes","All"
"North Ayrshire",2015,3.592,"Manufactured Fuels","All"
"North Ayrshire",2015,802.727,"Petroleum Products","All"
"North Ayrshire",2015,2193.134,"Gas","All"
"North Ayrshire",2016,2247.564,"Gas","All"
"North Ayrshire",2016,4.175,"Coal","All"
"North Ayrshire",2016,1575.645,"Bioenergy & Wastes","All"
"North Ayrshire",2016,798.549,"Petroleum Products","All"
"North Ayrshire",2016,3.124,"Manufactured Fuels","All"
"North Ayrshire",2016,660.905,"Electricity","All"
"North Ayrshire",2017,816.25,"Petroleum Products","All"
"North Ayrshire",2017,2205.087,"Gas","All"
"North Ayrshire",2017,1543.833,"Bioenergy & Wastes","All"
"North Ayrshire",2017,4.048,"Coal","All"
"North Ayrshire",2017,684.227,"Electricity","All"
"North Ayrshire",2017,3.561,"Manufactured Fuels","All"
"North Ayrshire",2018,1386.68,"Bioenergy & Wastes","All"
"North Ayrshire",2018,2209.358,"Gas","All"
"North Ayrshire",2018,3.687,"Manufactured Fuels","All"
"North Ayrshire",2018,656.646,"Electricity","All"
"North Ayrshire",2018,806.551,"Petroleum Products","All"
"North Ayrshire",2018,3.865,"Coal","All"
"North Ayrshire",2019,2217.444,"Gas","All"
"North Ayrshire",2019,1469.305,"Bioenergy & Wastes","All"
"North Ayrshire",2019,3.816,"Manufactured Fuels","All"
"North Ayrshire",2019,662.166,"Electricity","All"
"North Ayrshire",2019,2.37,"Coal","All"
"North Ayrshire",2019,781.067,"Petroleum Products","All"
"North Ayrshire",2020,2.502,"Coal","All"
"North Ayrshire",2020,596.79,"Electricity","All"
"North Ayrshire",2020,655.809,"Petroleum Products","All"
"North Ayrshire",2020,3.798,"Manufactured Fuels","All"
"North Ayrshire",2020,2239.602,"Gas","All"
"North Ayrshire",2020,1414.786,"Bioenergy & Wastes","All"
"North Lanarkshire",2015,2993.219,"Gas","All"
"North Lanarkshire",2015,3029.295,"Petroleum Products","All"
"North Lanarkshire",2015,96.828,"Bioenergy & Wastes","All"
"North Lanarkshire",2015,4.132,"Coal","All"
"North Lanarkshire",2015,38.716,"Manufactured Fuels","All"
"North Lanarkshire",2015,1400.028,"Electricity","All"
"North Lanarkshire",2016,1337.146,"Electricity","All"
"North Lanarkshire",2016,18.962,"Manufactured Fuels","All"
"North Lanarkshire",2016,4.047,"Coal","All"
"North Lanarkshire",2016,3033.893,"Petroleum Products","All"
"North Lanarkshire",2016,2836.808,"Gas","All"
"North Lanarkshire",2016,100.148,"Bioenergy & Wastes","All"
"North Lanarkshire",2017,3173.912,"Petroleum Products","All"
"North Lanarkshire",2017,3.829,"Coal","All"
"North Lanarkshire",2017,24.362,"Manufactured Fuels","All"
"North Lanarkshire",2017,2910.874,"Gas","All"
"North Lanarkshire",2017,1336.869,"Electricity","All"
"North Lanarkshire",2017,103.501,"Bioenergy & Wastes","All"
"North Lanarkshire",2018,144.514,"Bioenergy & Wastes","All"
"North Lanarkshire",2018,2950.668,"Gas","All"
