"FeatureName","Year","Value","Energy.Type","Energy.Consuming.Sector"
"North Lanarkshire",2018,3.732,"Coal","All"
"North Lanarkshire",2018,1313.585,"Electricity","All"
"North Lanarkshire",2018,3384.664,"Petroleum Products","All"
"North Lanarkshire",2018,24.479,"Manufactured Fuels","All"
"North Lanarkshire",2019,180.931,"Bioenergy & Wastes","All"
"North Lanarkshire",2019,3.368,"Coal","All"
"North Lanarkshire",2019,3278.297,"Petroleum Products","All"
"North Lanarkshire",2019,1295.333,"Electricity","All"
"North Lanarkshire",2019,22.069,"Manufactured Fuels","All"
"North Lanarkshire",2019,2882.874,"Gas","All"
"North Lanarkshire",2020,3061.071,"Gas","All"
"North Lanarkshire",2020,3.283,"Coal","All"
"North Lanarkshire",2020,1260.8,"Electricity","All"
"North Lanarkshire",2020,28.925,"Manufactured Fuels","All"
"North Lanarkshire",2020,176.925,"Bioenergy & Wastes","All"
"North Lanarkshire",2020,2689.436,"Petroleum Products","All"
"Orkney Islands",2015,10.818,"Bioenergy & Wastes","All"
"Orkney Islands",2015,339.965,"Petroleum Products","All"
"Orkney Islands",2015,6.224,"Coal","All"
"Orkney Islands",2015,0,"Gas","All"
"Orkney Islands",2015,141.741,"Electricity","All"
"Orkney Islands",2015,2.246,"Manufactured Fuels","All"
"Orkney Islands",2016,0,"Gas","All"
"Orkney Islands",2016,2.198,"Manufactured Fuels","All"
"Orkney Islands",2016,134.114,"Electricity","All"
"Orkney Islands",2016,7.194,"Coal","All"
"Orkney Islands",2016,350.331,"Petroleum Products","All"
"Orkney Islands",2016,11.616,"Bioenergy & Wastes","All"
"Orkney Islands",2017,0,"Gas","All"
"Orkney Islands",2017,2.424,"Manufactured Fuels","All"
"Orkney Islands",2017,138.948,"Electricity","All"
"Orkney Islands",2017,7.388,"Coal","All"
"Orkney Islands",2017,349.996,"Petroleum Products","All"
"Orkney Islands",2017,13.444,"Bioenergy & Wastes","All"
"Orkney Islands",2018,0,"Gas","All"
"Orkney Islands",2018,351.802,"Petroleum Products","All"
"Orkney Islands",2018,2.494,"Manufactured Fuels","All"
"Orkney Islands",2018,16.813,"Bioenergy & Wastes","All"
"Orkney Islands",2018,137.649,"Electricity","All"
"Orkney Islands",2018,7.137,"Coal","All"
"Orkney Islands",2019,4.988,"Coal","All"
"Orkney Islands",2019,0,"Gas","All"
"Orkney Islands",2019,2.529,"Manufactured Fuels","All"
"Orkney Islands",2019,18.52,"Bioenergy & Wastes","All"
"Orkney Islands",2019,140.287,"Electricity","All"
"Orkney Islands",2019,342.808,"Petroleum Products","All"
"Orkney Islands",2020,137.259,"Electricity","All"
"Orkney Islands",2020,2.434,"Manufactured Fuels","All"
"Orkney Islands",2020,323.5,"Petroleum Products","All"
"Orkney Islands",2020,20.261,"Bioenergy & Wastes","All"
"Orkney Islands",2020,5.208,"Coal","All"
"Orkney Islands",2020,0,"Gas","All"
"Perth and Kinross",2015,2563.393,"Petroleum Products","All"
"Perth and Kinross",2015,1005.615,"Gas","All"
"Perth and Kinross",2015,7.722,"Manufactured Fuels","All"
"Perth and Kinross",2015,12.977,"Coal","All"
"Perth and Kinross",2015,747.98,"Electricity","All"
"Perth and Kinross",2015,76.933,"Bioenergy & Wastes","All"
"Perth and Kinross",2016,20.463,"Coal","All"
"Perth and Kinross",2016,1003.398,"Gas","All"
"Perth and Kinross",2016,7.547,"Manufactured Fuels","All"
"Perth and Kinross",2016,80.422,"Bioenergy & Wastes","All"
"Perth and Kinross",2016,727.801,"Electricity","All"
"Perth and Kinross",2016,2595.403,"Petroleum Products","All"
"Perth and Kinross",2017,745.256,"Electricity","All"
"Perth and Kinross",2017,85.854,"Bioenergy & Wastes","All"
"Perth and Kinross",2017,20.709,"Coal","All"
"Perth and Kinross",2017,1044.719,"Gas","All"
"Perth and Kinross",2017,8.352,"Manufactured Fuels","All"
"Perth and Kinross",2017,2704.176,"Petroleum Products","All"
"Perth and Kinross",2018,1033.115,"Gas","All"
"Perth and Kinross",2018,8.61,"Manufactured Fuels","All"
"Perth and Kinross",2018,19.343,"Coal","All"
"Perth and Kinross",2018,2654.783,"Petroleum Products","All"
"Perth and Kinross",2018,729.18,"Electricity","All"
"Perth and Kinross",2018,113.953,"Bioenergy & Wastes","All"
"Perth and Kinross",2019,1026.798,"Gas","All"
"Perth and Kinross",2019,8.811,"Manufactured Fuels","All"
"Perth and Kinross",2019,140.8,"Bioenergy & Wastes","All"
"Perth and Kinross",2019,11.528,"Coal","All"
"Perth and Kinross",2019,2582.045,"Petroleum Products","All"
"Perth and Kinross",2019,709.864,"Electricity","All"
"Perth and Kinross",2020,136.139,"Bioenergy & Wastes","All"
"Perth and Kinross",2020,12.883,"Coal","All"
"Perth and Kinross",2020,1036.853,"Gas","All"
"Perth and Kinross",2020,673.185,"Electricity","All"
"Perth and Kinross",2020,8.47,"Manufactured Fuels","All"
"Perth and Kinross",2020,2083.51,"Petroleum Products","All"
"Renfrewshire",2015,36.17,"Bioenergy & Wastes","All"
"Renfrewshire",2015,1324.787,"Petroleum Products","All"
"Renfrewshire",2015,1.535,"Manufactured Fuels","All"
"Renfrewshire",2015,801.981,"Electricity","All"
"Renfrewshire",2015,0.879,"Coal","All"
"Renfrewshire",2015,1549.877,"Gas","All"
"Renfrewshire",2016,1570.527,"Gas","All"
"Renfrewshire",2016,770.291,"Electricity","All"
"Renfrewshire",2016,36.43,"Bioenergy & Wastes","All"
"Renfrewshire",2016,1.491,"Manufactured Fuels","All"
"Renfrewshire",2016,0.869,"Coal","All"
"Renfrewshire",2016,1312.048,"Petroleum Products","All"
"Renfrewshire",2017,772.197,"Electricity","All"
"Renfrewshire",2017,0.824,"Coal","All"
"Renfrewshire",2017,1354.442,"Petroleum Products","All"
"Renfrewshire",2017,37.047,"Bioenergy & Wastes","All"
"Renfrewshire",2017,1.678,"Manufactured Fuels","All"
"Renfrewshire",2017,1602.374,"Gas","All"
"Renfrewshire",2018,754.497,"Electricity","All"
"Renfrewshire",2018,0.809,"Coal","All"
"Renfrewshire",2018,49.909,"Bioenergy & Wastes","All"
"Renfrewshire",2018,1582.511,"Gas","All"
"Renfrewshire",2018,1361.696,"Petroleum Products","All"
"Renfrewshire",2018,1.745,"Manufactured Fuels","All"
"Renfrewshire",2019,1.857,"Manufactured Fuels","All"
"Renfrewshire",2019,1349.58,"Petroleum Products","All"
"Renfrewshire",2019,64.063,"Bioenergy & Wastes","All"
"Renfrewshire",2019,0.759,"Coal","All"
"Renfrewshire",2019,744.255,"Electricity","All"
"Renfrewshire",2019,1586.203,"Gas","All"
"Renfrewshire",2020,61.592,"Bioenergy & Wastes","All"
"Renfrewshire",2020,1612.344,"Gas","All"
"Renfrewshire",2020,681.148,"Electricity","All"
"Renfrewshire",2020,1.776,"Manufactured Fuels","All"
"Renfrewshire",2020,1098.563,"Petroleum Products","All"
"Renfrewshire",2020,0.725,"Coal","All"
"Scottish Borders",2015,588.666,"Electricity","All"
"Scottish Borders",2015,6.844,"Manufactured Fuels","All"
"Scottish Borders",2015,1572.882,"Petroleum Products","All"
"Scottish Borders",2015,89.809,"Coal","All"
"Scottish Borders",2015,754.469,"Gas","All"
"Scottish Borders",2015,116.022,"Bioenergy & Wastes","All"
"Scottish Borders",2016,1565.669,"Petroleum Products","All"
"Scottish Borders",2016,6.546,"Manufactured Fuels","All"
"Scottish Borders",2016,118.048,"Bioenergy & Wastes","All"
"Scottish Borders",2016,797.132,"Gas","All"
"Scottish Borders",2016,75.754,"Coal","All"
"Scottish Borders",2016,564.801,"Electricity","All"
"Scottish Borders",2017,1610.767,"Petroleum Products","All"
"Scottish Borders",2017,168.037,"Bioenergy & Wastes","All"
"Scottish Borders",2017,7.255,"Manufactured Fuels","All"
"Scottish Borders",2017,812.358,"Gas","All"
"Scottish Borders",2017,67.419,"Coal","All"
"Scottish Borders",2017,574.464,"Electricity","All"
"Scottish Borders",2018,559.141,"Electricity","All"
"Scottish Borders",2018,222.319,"Bioenergy & Wastes","All"
"Scottish Borders",2018,7.469,"Manufactured Fuels","All"
"Scottish Borders",2018,1614.522,"Petroleum Products","All"
"Scottish Borders",2018,789.772,"Gas","All"
"Scottish Borders",2018,63.12,"Coal","All"
"Scottish Borders",2019,1563.115,"Petroleum Products","All"
"Scottish Borders",2019,7.584,"Manufactured Fuels","All"
"Scottish Borders",2019,786.436,"Gas","All"
"Scottish Borders",2019,544.497,"Electricity","All"
"Scottish Borders",2019,228.463,"Bioenergy & Wastes","All"
"Scottish Borders",2019,44.272,"Coal","All"
"Scottish Borders",2020,1328.756,"Petroleum Products","All"
"Scottish Borders",2020,519.01,"Electricity","All"
"Scottish Borders",2020,43.992,"Coal","All"
"Scottish Borders",2020,802.864,"Gas","All"
"Scottish Borders",2020,7.352,"Manufactured Fuels","All"
"Scottish Borders",2020,280.169,"Bioenergy & Wastes","All"
"Shetland Islands",2015,0,"Gas","All"
"Shetland Islands",2015,9.892,"Coal","All"
"Shetland Islands",2015,202.108,"Electricity","All"
"Shetland Islands",2015,15.062,"Bioenergy & Wastes","All"
"Shetland Islands",2015,355.074,"Petroleum Products","All"
"Shetland Islands",2015,2.434,"Manufactured Fuels","All"
"Shetland Islands",2016,8.664,"Coal","All"
"Shetland Islands",2016,0,"Gas","All"
"Shetland Islands",2016,363.169,"Petroleum Products","All"
"Shetland Islands",2016,2.233,"Manufactured Fuels","All"
"Shetland Islands",2016,189.686,"Electricity","All"
"Shetland Islands",2016,15.89,"Bioenergy & Wastes","All"
"Shetland Islands",2017,2.457,"Manufactured Fuels","All"
"Shetland Islands",2017,0,"Gas","All"
"Shetland Islands",2017,367.585,"Petroleum Products","All"
"Shetland Islands",2017,8.127,"Coal","All"
"Shetland Islands",2017,19.758,"Bioenergy & Wastes","All"
"Shetland Islands",2017,191.785,"Electricity","All"
"Shetland Islands",2018,2.527,"Manufactured Fuels","All"
"Shetland Islands",2018,0,"Gas","All"
"Shetland Islands",2018,369.268,"Petroleum Products","All"
"Shetland Islands",2018,183.567,"Electricity","All"
"Shetland Islands",2018,25.349,"Bioenergy & Wastes","All"
"Shetland Islands",2018,7.836,"Coal","All"
"Shetland Islands",2019,0,"Gas","All"
"Shetland Islands",2019,356.371,"Petroleum Products","All"
"Shetland Islands",2019,5.946,"Coal","All"
"Shetland Islands",2019,179.84,"Electricity","All"
"Shetland Islands",2019,27.321,"Bioenergy & Wastes","All"
"Shetland Islands",2019,2.542,"Manufactured Fuels","All"
"Shetland Islands",2020,5.881,"Coal","All"
"Shetland Islands",2020,328.35,"Petroleum Products","All"
"Shetland Islands",2020,2.508,"Manufactured Fuels","All"
"Shetland Islands",2020,31.296,"Bioenergy & Wastes","All"
"Shetland Islands",2020,0,"Gas","All"
"Shetland Islands",2020,176.359,"Electricity","All"
"South Ayrshire",2015,504.878,"Electricity","All"
"South Ayrshire",2015,1304.847,"Gas","All"
"South Ayrshire",2015,1098.128,"Petroleum Products","All"
"South Ayrshire",2015,6.138,"Coal","All"
"South Ayrshire",2015,6.506,"Manufactured Fuels","All"
"South Ayrshire",2015,33.021,"Bioenergy & Wastes","All"
"South Ayrshire",2016,4.817,"Manufactured Fuels","All"
"South Ayrshire",2016,5.412,"Coal","All"
"South Ayrshire",2016,34.779,"Bioenergy & Wastes","All"
"South Ayrshire",2016,1117.864,"Petroleum Products","All"
"South Ayrshire",2016,1279.523,"Gas","All"
"South Ayrshire",2016,477.877,"Electricity","All"
"South Ayrshire",2017,5.589,"Manufactured Fuels","All"
"South Ayrshire",2017,35.522,"Bioenergy & Wastes","All"
"South Ayrshire",2017,4.517,"Coal","All"
"South Ayrshire",2017,1154.786,"Petroleum Products","All"
"South Ayrshire",2017,481.05,"Electricity","All"
"South Ayrshire",2017,1282.925,"Gas","All"
"South Ayrshire",2018,45.46,"Bioenergy & Wastes","All"
"South Ayrshire",2018,5.75,"Manufactured Fuels","All"
"South Ayrshire",2018,4.489,"Coal","All"
"South Ayrshire",2018,1153.369,"Gas","All"
"South Ayrshire",2018,472.6,"Electricity","All"
"South Ayrshire",2018,1113.376,"Petroleum Products","All"
"South Ayrshire",2019,460.867,"Electricity","All"
"South Ayrshire",2019,1271.917,"Gas","All"
"South Ayrshire",2019,3.322,"Coal","All"
"South Ayrshire",2019,1092.019,"Petroleum Products","All"
"South Ayrshire",2019,5.706,"Manufactured Fuels","All"
"South Ayrshire",2019,56.029,"Bioenergy & Wastes","All"
"South Ayrshire",2020,430.488,"Electricity","All"
"South Ayrshire",2020,1301.429,"Gas","All"
"South Ayrshire",2020,53.623,"Bioenergy & Wastes","All"
"South Ayrshire",2020,6.074,"Manufactured Fuels","All"
"South Ayrshire",2020,909.875,"Petroleum Products","All"
"South Ayrshire",2020,3.001,"Coal","All"
"South Lanarkshire",2015,1267.468,"Electricity","All"
"South Lanarkshire",2015,22.346,"Coal","All"
"South Lanarkshire",2015,15.4,"Manufactured Fuels","All"
"South Lanarkshire",2015,2444.086,"Gas","All"
"South Lanarkshire",2015,97.37,"Bioenergy & Wastes","All"
"South Lanarkshire",2015,2922.693,"Petroleum Products","All"
"South Lanarkshire",2016,10.31,"Manufactured Fuels","All"
"South Lanarkshire",2016,2418.812,"Gas","All"
"South Lanarkshire",2016,101.351,"Bioenergy & Wastes","All"
"South Lanarkshire",2016,2964.027,"Petroleum Products","All"
"South Lanarkshire",2016,1166.523,"Electricity","All"
"South Lanarkshire",2016,19.029,"Coal","All"
"South Lanarkshire",2017,3116.837,"Petroleum Products","All"
"South Lanarkshire",2017,2488.123,"Gas","All"
"South Lanarkshire",2017,12.339,"Manufactured Fuels","All"
"South Lanarkshire",2017,17.163,"Coal","All"
"South Lanarkshire",2017,114.366,"Bioenergy & Wastes","All"
"South Lanarkshire",2017,1176.433,"Electricity","All"
"South Lanarkshire",2018,154.337,"Bioenergy & Wastes","All"
"South Lanarkshire",2018,16.279,"Coal","All"
"South Lanarkshire",2018,12.456,"Manufactured Fuels","All"
"South Lanarkshire",2018,2498.694,"Gas","All"
"South Lanarkshire",2018,1139.185,"Electricity","All"
"South Lanarkshire",2018,3086.464,"Petroleum Products","All"
"South Lanarkshire",2019,12.329,"Coal","All"
"South Lanarkshire",2019,12.116,"Manufactured Fuels","All"
"South Lanarkshire",2019,187.329,"Bioenergy & Wastes","All"
"South Lanarkshire",2019,2485.814,"Gas","All"
"South Lanarkshire",2019,1120.708,"Electricity","All"
"South Lanarkshire",2019,3004.174,"Petroleum Products","All"
"South Lanarkshire",2020,2469.594,"Petroleum Products","All"
"South Lanarkshire",2020,193.589,"Bioenergy & Wastes","All"
"South Lanarkshire",2020,13.732,"Manufactured Fuels","All"
"South Lanarkshire",2020,1081.584,"Electricity","All"
"South Lanarkshire",2020,12.105,"Coal","All"
"South Lanarkshire",2020,2547.771,"Gas","All"
"Stirling",2015,1172.896,"Petroleum Products","All"
"Stirling",2015,1219.714,"Gas","All"
"Stirling",2015,474.865,"Electricity","All"
"Stirling",2015,4.984,"Manufactured Fuels","All"
"Stirling",2015,5.762,"Coal","All"
"Stirling",2015,622.848,"Bioenergy & Wastes","All"
"Stirling",2016,1255.196,"Gas","All"
"Stirling",2016,1194.616,"Petroleum Products","All"
"Stirling",2016,6.154,"Coal","All"
"Stirling",2016,474.032,"Electricity","All"
"Stirling",2016,4.343,"Manufactured Fuels","All"
"Stirling",2016,639.576,"Bioenergy & Wastes","All"
"Stirling",2017,6.002,"Coal","All"
"Stirling",2017,762.819,"Bioenergy & Wastes","All"
"Stirling",2017,459.605,"Electricity","All"
"Stirling",2017,4.802,"Manufactured Fuels","All"
"Stirling",2017,1226.451,"Gas","All"
"Stirling",2017,1222.605,"Petroleum Products","All"
"Stirling",2018,1216.297,"Gas","All"
"Stirling",2018,1247.599,"Petroleum Products","All"
"Stirling",2018,462.278,"Electricity","All"
"Stirling",2018,5.73,"Coal","All"
"Stirling",2018,779.102,"Bioenergy & Wastes","All"
"Stirling",2018,4.951,"Manufactured Fuels","All"
"Stirling",2019,5.019,"Manufactured Fuels","All"
"Stirling",2019,4.299,"Coal","All"
"Stirling",2019,1195.434,"Gas","All"
"Stirling",2019,776.444,"Bioenergy & Wastes","All"
"Stirling",2019,443.533,"Electricity","All"
"Stirling",2019,1221.226,"Petroleum Products","All"
"Stirling",2020,747.472,"Bioenergy & Wastes","All"
"Stirling",2020,947.392,"Petroleum Products","All"
"Stirling",2020,426.794,"Electricity","All"
"Stirling",2020,1217.572,"Gas","All"
"Stirling",2020,4.413,"Coal","All"
"Stirling",2020,5.037,"Manufactured Fuels","All"
"West Dunbartonshire",2015,742.978,"Gas","All"
"West Dunbartonshire",2015,578.406,"Petroleum Products","All"
"West Dunbartonshire",2015,0.195,"Coal","All"
"West Dunbartonshire",2015,357.345,"Electricity","All"
"West Dunbartonshire",2015,0.648,"Manufactured Fuels","All"
"West Dunbartonshire",2015,15.828,"Bioenergy & Wastes","All"
"West Dunbartonshire",2016,714.864,"Gas","All"
"West Dunbartonshire",2016,0.481,"Manufactured Fuels","All"
"West Dunbartonshire",2016,573.914,"Petroleum Products","All"
"West Dunbartonshire",2016,15.909,"Bioenergy & Wastes","All"
"West Dunbartonshire",2016,0.194,"Coal","All"
"West Dunbartonshire",2016,339.762,"Electricity","All"
"West Dunbartonshire",2017,0.184,"Coal","All"
"West Dunbartonshire",2017,0.567,"Manufactured Fuels","All"
"West Dunbartonshire",2017,15.706,"Bioenergy & Wastes","All"
"West Dunbartonshire",2017,572.977,"Petroleum Products","All"
"West Dunbartonshire",2017,716.895,"Gas","All"
"West Dunbartonshire",2017,336.922,"Electricity","All"
"West Dunbartonshire",2018,324.465,"Electricity","All"
"West Dunbartonshire",2018,0.587,"Manufactured Fuels","All"
"West Dunbartonshire",2018,0.182,"Coal","All"
"West Dunbartonshire",2018,20.692,"Bioenergy & Wastes","All"
"West Dunbartonshire",2018,567.025,"Petroleum Products","All"
"West Dunbartonshire",2018,696.82,"Gas","All"
"West Dunbartonshire",2019,735.441,"Gas","All"
"West Dunbartonshire",2019,338.113,"Electricity","All"
"West Dunbartonshire",2019,26.138,"Bioenergy & Wastes","All"
"West Dunbartonshire",2019,553.218,"Petroleum Products","All"
"West Dunbartonshire",2019,0.602,"Manufactured Fuels","All"
"West Dunbartonshire",2019,0.169,"Coal","All"
"West Dunbartonshire",2020,448.095,"Petroleum Products","All"
"West Dunbartonshire",2020,322.332,"Electricity","All"
"West Dunbartonshire",2020,0.163,"Coal","All"
"West Dunbartonshire",2020,761.931,"Gas","All"
"West Dunbartonshire",2020,24.742,"Bioenergy & Wastes","All"
"West Dunbartonshire",2020,0.633,"Manufactured Fuels","All"
"West Lothian",2015,9.031,"Manufactured Fuels","All"
"West Lothian",2015,1616.296,"Petroleum Products","All"
"West Lothian",2015,49.732,"Bioenergy & Wastes","All"
"West Lothian",2015,2.147,"Coal","All"
"West Lothian",2015,1681.385,"Gas","All"
"West Lothian",2015,869.887,"Electricity","All"
"West Lothian",2016,52.051,"Bioenergy & Wastes","All"
"West Lothian",2016,6.05,"Manufactured Fuels","All"
"West Lothian",2016,3.653,"Coal","All"
"West Lothian",2016,1638.839,"Petroleum Products","All"
"West Lothian",2016,830.122,"Electricity","All"
"West Lothian",2016,1721.437,"Gas","All"
"West Lothian",2017,7.281,"Manufactured Fuels","All"
"West Lothian",2017,1680.635,"Petroleum Products","All"
"West Lothian",2017,1868.455,"Gas","All"
"West Lothian",2017,826.683,"Electricity","All"
"West Lothian",2017,52.809,"Bioenergy & Wastes","All"
"West Lothian",2017,3.783,"Coal","All"
"West Lothian",2018,799.411,"Electricity","All"
"West Lothian",2018,3.557,"Coal","All"
"West Lothian",2018,1694.553,"Petroleum Products","All"
"West Lothian",2018,7.336,"Manufactured Fuels","All"
"West Lothian",2018,1869.825,"Gas","All"
"West Lothian",2018,70.845,"Bioenergy & Wastes","All"
"West Lothian",2019,7.195,"Manufactured Fuels","All"
"West Lothian",2019,2.275,"Coal","All"
"West Lothian",2019,2168.363,"Gas","All"
"West Lothian",2019,778.297,"Electricity","All"
"West Lothian",2019,89.613,"Bioenergy & Wastes","All"
"West Lothian",2019,1657.624,"Petroleum Products","All"
"West Lothian",2020,86.548,"Bioenergy & Wastes","All"
"West Lothian",2020,8.16,"Manufactured Fuels","All"
"West Lothian",2020,735.218,"Electricity","All"
"West Lothian",2020,1347.124,"Petroleum Products","All"
"West Lothian",2020,1798.286,"Gas","All"
"West Lothian",2020,2.487,"Coal","All"
